4B1F14      // Pixel 13178
531905      // Pixel 13179
5B1903      // Pixel 13180
531403      // Pixel 13181
4A0F01      // Pixel 13182
4C1005      // Pixel 13183
6B4F39      // Pixel 13184
5F4829      // Pixel 13185
5C442A      // Pixel 13186
594129      // Pixel 13187
654C38      // Pixel 13188
473215      // Pixel 13189
42280D      // Pixel 13190
4F3212      // Pixel 13191
5B3C28      // Pixel 13192
3D230C      // Pixel 13193
251404      // Pixel 13194
371D06      // Pixel 13195
4D2B12      // Pixel 13196
633E24      // Pixel 13197
58361A      // Pixel 13198
5F3B23      // Pixel 13199
674424      // Pixel 13200
5D3C1B      // Pixel 13201
835B42      // Pixel 13202
9E7F63      // Pixel 13203
553212      // Pixel 13204
5F3A1F      // Pixel 13205
4A2709      // Pixel 13206
442206      // Pixel 13207
604017      // Pixel 13208
6E471E      // Pixel 13209
927759      // Pixel 13210
582F0F      // Pixel 13211
5E3905      // Pixel 13212
633E09      // Pixel 13213
7A5F42      // Pixel 13214
5D3512      // Pixel 13215
562F04      // Pixel 13216
633D0C      // Pixel 13217
806947      // Pixel 13218
A48779      // Pixel 13219
6D3F0D      // Pixel 13220
C2B09C      // Pixel 13221
794724      // Pixel 13222
744817      // Pixel 13223
7F532C      // Pixel 13224
8C6548      // Pixel 13225
916B47      // Pixel 13226
A79678      // Pixel 13227
8F6743      // Pixel 13228
7E572C      // Pixel 13229
86592F      // Pixel 13230
95744B      // Pixel 13231
835A2E      // Pixel 13232
855D39      // Pixel 13233
835D39      // Pixel 13234
835D39      // Pixel 13235
835C3B      // Pixel 13236
7E5738      // Pixel 13237
845B3B      // Pixel 13238
886142      // Pixel 13239
8C6846      // Pixel 13240
8C6848      // Pixel 13241
805739      // Pixel 13242
825A40      // Pixel 13243
8C674C      // Pixel 13244
89604A      // Pixel 13245
8B6751      // Pixel 13246
88644E      // Pixel 13247
856046      // Pixel 13248
87644E      // Pixel 13249
896855      // Pixel 13250
846052      // Pixel 13251
836358      // Pixel 13252
816156      // Pixel 13253
7B5644      // Pixel 13254
85675C      // Pixel 13255
8A6E62      // Pixel 13256
886D62      // Pixel 13257
866A5F      // Pixel 13258
886D64      // Pixel 13259
876C63      // Pixel 13260
8D746D      // Pixel 13261
8E756E      // Pixel 13262
927975      // Pixel 13263
8C736F      // Pixel 13264
8A6F68      // Pixel 13265
81665B      // Pixel 13266
876E69      // Pixel 13267
846048      // Pixel 13268
896E5D      // Pixel 13269
78502D      // Pixel 13270
714A29      // Pixel 13271
734B27      // Pixel 13272
755026      // Pixel 13273
6F4E2B      // Pixel 13274
AFA3A3      // Pixel 13275
55310D      // Pixel 13276
56350A      // Pixel 13277
583309      // Pixel 13278
5D3A12      // Pixel 13279
7B5B46      // Pixel 13280
64471F      // Pixel 13281
BFA79B      // Pixel 13282
684F4B      // Pixel 13283
7F6763      // Pixel 13284
9D8779      // Pixel 13285
B19D9F      // Pixel 13286
664B42      // Pixel 13287
71574A      // Pixel 13288
76645A      // Pixel 13289
796861      // Pixel 13290
8D7A7C      // Pixel 13291
958180      // Pixel 13292
6D5352      // Pixel 13293
4A3216      // Pixel 13294
502C12      // Pixel 13295
502908      // Pixel 13296
4C1E06      // Pixel 13297
521502      // Pixel 13298
5B1D04      // Pixel 13299
593C12      // Pixel 13300
B1A3B0      // Pixel 13301
4C2209      // Pixel 13302
522909      // Pixel 13303
764733      // Pixel 13304
5C2C08      // Pixel 13305
7A6B64      // Pixel 13306
391718      // Pixel 13307
4E1504      // Pixel 13308
5A1903      // Pixel 13309
571602      // Pixel 13310
4C1005      // Pixel 13311
6E4F3B      // Pixel 13312
61472E      // Pixel 13313
523A20      // Pixel 13314
573F23      // Pixel 13315
48340F      // Pixel 13316
553A1C      // Pixel 13317
3A250A      // Pixel 13318
442A0F      // Pixel 13319
442C14      // Pixel 13320
392109      // Pixel 13321
41260B      // Pixel 13322
523219      // Pixel 13323
4D290F      // Pixel 13324
553214      // Pixel 13325
492606      // Pixel 13326
503112      // Pixel 13327
5C3816      // Pixel 13328
91705D      // Pixel 13329
88644C      // Pixel 13330
6E4B25      // Pixel 13331
5B3A17      // Pixel 13332
52300D      // Pixel 13333
4C290B      // Pixel 13334
5D3B16      // Pixel 13335
502F0C      // Pixel 13336
896E51      // Pixel 13337
69431C      // Pixel 13338
5D3309      // Pixel 13339
68400D      // Pixel 13340
B39B79      // Pixel 13341
5F3908      // Pixel 13342
603C0A      // Pixel 13343
573102      // Pixel 13344
7A5B2D      // Pixel 13345
AC9283      // Pixel 13346
6E3E10      // Pixel 13347
BFA598      // Pixel 13348
674009      // Pixel 13349
663E0B      // Pixel 13350
63330B      // Pixel 13351
9F775D      // Pixel 13352
8B603D      // Pixel 13353
8D613E      // Pixel 13354
8C6441      // Pixel 13355
8F653F      // Pixel 13356
91673F      // Pixel 13357
8E643C      // Pixel 13358
9C7B52      // Pixel 13359
8B6139      // Pixel 13360
8F6744      // Pixel 13361
8A6342      // Pixel 13362
8A6342      // Pixel 13363
87603F      // Pixel 13364
865F3E      // Pixel 13365
8B6743      // Pixel 13366
906A45      // Pixel 13367
906A46      // Pixel 13368
8C6848      // Pixel 13369
855A3A      // Pixel 13370
875E42      // Pixel 13371
8E6249      // Pixel 13372
89654B      // Pixel 13373
8E6A54      // Pixel 13374
89654B      // Pixel 13375
886047      // Pixel 13376
8D6855      // Pixel 13377
8B6757      // Pixel 13378
88685D      // Pixel 13379
826257      // Pixel 13380
84665B      // Pixel 13381
836358      // Pixel 13382
87675A      // Pixel 13383
8D7062      // Pixel 13384
8B6E60      // Pixel 13385
8C7064      // Pixel 13386
8B6F63      // Pixel 13387
8B726B      // Pixel 13388
917871      // Pixel 13389
8A7268      // Pixel 13390
917871      // Pixel 13391
927974      // Pixel 13392
8D7068      // Pixel 13393
826459      // Pixel 13394
85675C      // Pixel 13395
7D5732      // Pixel 13396
7C522C      // Pixel 13397
7E5B59      // Pixel 13398
6C4420      // Pixel 13399
6A441F      // Pixel 13400
744B2B      // Pixel 13401
6D4723      // Pixel 13402
6F4C2C      // Pixel 13403
A18D96      // Pixel 13404
603C18      // Pixel 13405
5D3A14      // Pixel 13406
5F3C16      // Pixel 13407
613B14      // Pixel 13408
6C4C33      // Pixel 13409
664428      // Pixel 13410
8D735C      // Pixel 13411
8F7679      // Pixel 13412
806659      // Pixel 13413
61473A      // Pixel 13414
C0B2AF      // Pixel 13415
796463      // Pixel 13416
715E50      // Pixel 13417
6D5E57      // Pixel 13418
8C7A7A      // Pixel 13419
9E8C8A      // Pixel 13420
7F6B6D      // Pixel 13421
583E31      // Pixel 13422
52331F      // Pixel 13423
4D280D      // Pixel 13424
421102      // Pixel 13425
460A00      // Pixel 13426
530F02      // Pixel 13427
5E1D01      // Pixel 13428
58370E      // Pixel 13429
9C8494      // Pixel 13430
4B1F04      // Pixel 13431
4B2719      // Pixel 13432
5E2907      // Pixel 13433
62320C      // Pixel 13434
554248      // Pixel 13435
38181B      // Pixel 13436
531903      // Pixel 13437
5A1704      // Pixel 13438
561A02      // Pixel 13439
8D6754      // Pixel 13440
614C31      // Pixel 13441
5C4428      // Pixel 13442
564126      // Pixel 13443
755337      // Pixel 13444
7C5D40      // Pixel 13445
46340E      // Pixel 13446
41290F      // Pixel 13447
3D230C      // Pixel 13448
281707      // Pixel 13449
351D03      // Pixel 13450
3B2106      // Pixel 13451
4C2A0E      // Pixel 13452
5E3A1A      // Pixel 13453
502F0E      // Pixel 13454
4F2D23      // Pixel 13455
866E6A      // Pixel 13456
674424      // Pixel 13457
725023      // Pixel 13458
654419      // Pixel 13459
5E3814      // Pixel 13460
54340D      // Pixel 13461
512F0A      // Pixel 13462
532F0B      // Pixel 13463
93786D      // Pixel 13464
4D280D      // Pixel 13465
6E4318      // Pixel 13466
68400F      // Pixel 13467
B49C84      // Pixel 13468
633C05      // Pixel 13469
673F0C      // Pixel 13470
613707      // Pixel 13471
71422E      // Pixel 13472
B59A8F      // Pixel 13473
663A09      // Pixel 13474
BE9F9A      // Pixel 13475
694110      // Pixel 13476
623A09      // Pixel 13477
5E3507      // Pixel 13478
B19C8B      // Pixel 13479
744B15      // Pixel 13480
7E5529      // Pixel 13481
907969      // Pixel 13482
916A3F      // Pixel 13483
886138      // Pixel 13484
926842      // Pixel 13485
936B48      // Pixel 13486
96734D      // Pixel 13487
906942      // Pixel 13488
916B46      // Pixel 13489
956D4A      // Pixel 13490
8E6843      // Pixel 13491
916A49      // Pixel 13492
8E6843      // Pixel 13493
936D46      // Pixel 13494
926C48      // Pixel 13495
926E4A      // Pixel 13496
8D6743      // Pixel 13497
8A5D3E      // Pixel 13498
8A6646      // Pixel 13499
886142      // Pixel 13500
8D684D      // Pixel 13501
926F59      // Pixel 13502
8B664C      // Pixel 13503
8C6249      // Pixel 13504
8D6752      // Pixel 13505
8D6959      // Pixel 13506
8B6A59      // Pixel 13507
8B6F63      // Pixel 13508
866A5E      // Pixel 13509
886E61      // Pixel 13510
886859      // Pixel 13511
8A6958      // Pixel 13512
8C6C5D      // Pixel 13513
8B6B5C      // Pixel 13514
886859      // Pixel 13515
8A6E62      // Pixel 13516
927E77      // Pixel 13517
927770      // Pixel 13518
8F7367      // Pixel 13519
8E7266      // Pixel 13520
8A6C62      // Pixel 13521
7F5E4F      // Pixel 13522
785539      // Pixel 13523
7A5133      // Pixel 13524
795533      // Pixel 13525
9E867C      // Pixel 13526
764F32      // Pixel 13527
674321      // Pixel 13528
6F4A2F      // Pixel 13529
6C4524      // Pixel 13530
6A4528      // Pixel 13531
6D4C2D      // Pixel 13532
826577      // Pixel 13533
6C4534      // Pixel 13534
613E20      // Pixel 13535
664325      // Pixel 13536
845E55      // Pixel 13537
6A4727      // Pixel 13538
6C4A2F      // Pixel 13539
816864      // Pixel 13540
C9B4AF      // Pixel 13541
765B54      // Pixel 13542
654C45      // Pixel 13543
ABA09C      // Pixel 13544
92838A      // Pixel 13545
7F6C6E      // Pixel 13546
8C7D7A      // Pixel 13547
958381      // Pixel 13548
736564      // Pixel 13549
584036      // Pixel 13550
4C2C13      // Pixel 13551
4A250B      // Pixel 13552
3D0D01      // Pixel 13553
460700      // Pixel 13554
4B0800      // Pixel 13555
520E03      // Pixel 13556
621D00      // Pixel 13557
512D0D      // Pixel 13558
695465      // Pixel 13559
38180B      // Pixel 13560
511F08      // Pixel 13561
5A2506      // Pixel 13562
64340E      // Pixel 13563
60545E      // Pixel 13564
300D0B      // Pixel 13565
561803      // Pixel 13566
601D03      // Pixel 13567
83604D      // Pixel 13568
5F4829      // Pixel 13569
654A2D      // Pixel 13570
4D3B15      // Pixel 13571
473716      // Pixel 13572
634B29      // Pixel 13573
7A5835      // Pixel 13574
573B23      // Pixel 13575
53341F      // Pixel 13576
4D2B10      // Pixel 13577
311804      // Pixel 13578
502E12      // Pixel 13579
43280B      // Pixel 13580
46270B      // Pixel 13581
795D5A      // Pixel 13582
3C1B0A      // Pixel 13583
442509      // Pixel 13584
502F0E      // Pixel 13585
6C471D      // Pixel 13586
674313      // Pixel 13587
643D12      // Pixel 13588
51310B      // Pixel 13589
623F1F      // Pixel 13590
9D8289      // Pixel 13591
5E483A      // Pixel 13592
51300D      // Pixel 13593
58310A      // Pixel 13594
B29681      // Pixel 13595
734A14      // Pixel 13596
613C08      // Pixel 13597
5A3308      // Pixel 13598
65321F      // Pixel 13599
C5AF9A      // Pixel 13600
6A3E0F      // Pixel 13601
C8A786      // Pixel 13602
663807      // Pixel 13603
61360B      // Pixel 13604
653D09      // Pixel 13605
AA9786      // Pixel 13606
714312      // Pixel 13607
734513      // Pixel 13608
6F470C      // Pixel 13609
B3977F      // Pixel 13610
865C32      // Pixel 13611
8B6137      // Pixel 13612
966C44      // Pixel 13613
966E4A      // Pixel 13614
926C48      // Pixel 13615
946C48      // Pixel 13616
97714D      // Pixel 13617
96734D      // Pixel 13618
93704A      // Pixel 13619
926A46      // Pixel 13620
926B44      // Pixel 13621
946E49      // Pixel 13622
936C4B      // Pixel 13623
936D49      // Pixel 13624
906A46      // Pixel 13625
8E6340      // Pixel 13626
8E6748      // Pixel 13627
8D6949      // Pixel 13628
8C684E      // Pixel 13629
8E7058      // Pixel 13630
8D684E      // Pixel 13631
8F634A      // Pixel 13632
8F6B53      // Pixel 13633
8D6A57      // Pixel 13634
8D6959      // Pixel 13635
907468      // Pixel 13636
90786E      // Pixel 13637
8F796C      // Pixel 13638
8C6F61      // Pixel 13639
8A6956      // Pixel 13640
866755      // Pixel 13641
8B695D      // Pixel 13642
876657      // Pixel 13643
896C5E      // Pixel 13644
8A6C61      // Pixel 13645
8B6D62      // Pixel 13646
86655C      // Pixel 13647
7F5E4D      // Pixel 13648
7C5B48      // Pixel 13649
7C5A41      // Pixel 13650
71492F      // Pixel 13651
734E33      // Pixel 13652
745030      // Pixel 13653
7F654A      // Pixel 13654
744E37      // Pixel 13655
6B4329      // Pixel 13656
69452B      // Pixel 13657
6D482E      // Pixel 13658
6C472C      // Pixel 13659
624120      // Pixel 13660
5E4326      // Pixel 13661
634545      // Pixel 13662
654026      // Pixel 13663
613F24      // Pixel 13664
7A5648      // Pixel 13665
714C39      // Pixel 13666
76563F      // Pixel 13667
674931      // Pixel 13668
6A5447      // Pixel 13669
BBA8A1      // Pixel 13670
6D5356      // Pixel 13671
6A5552      // Pixel 13672
99908B      // Pixel 13673
AA99A1      // Pixel 13674
958683      // Pixel 13675
A59193      // Pixel 13676
76655D      // Pixel 13677
61463F      // Pixel 13678
58382D      // Pixel 13679
522D1A      // Pixel 13680
411105      // Pixel 13681
430802      // Pixel 13682
4B0802      // Pixel 13683
520902      // Pixel 13684
570D02      // Pixel 13685
632703      // Pixel 13686
4C392B      // Pixel 13687
32191F      // Pixel 13688
3B0C04      // Pixel 13689
511604      // Pixel 13690
642506      // Pixel 13691
632B0A      // Pixel 13692
706286      // Pixel 13693
471808      // Pixel 13694
5A1D08      // Pixel 13695
795942      // Pixel 13696
684A32      // Pixel 13697
4D3A1C      // Pixel 13698
493115      // Pixel 13699
4C3919      // Pixel 13700
49331B      // Pixel 13701
573D24      // Pixel 13702
40260D      // Pixel 13703
321B09      // Pixel 13704
472911      // Pixel 13705
42260E      // Pixel 13706
442A0F      // Pixel 13707
351A05      // Pixel 13708
40240C      // Pixel 13709
3B1F09      // Pixel 13710
47250A      // Pixel 13711
492A0D      // Pixel 13712
5E3C20      // Pixel 13713
613C12      // Pixel 13714
704719      // Pixel 13715
704B1E      // Pixel 13716
67441C      // Pixel 13717
9D8078      // Pixel 13718
9A8067      // Pixel 13719
452405      // Pixel 13720
3D1D08      // Pixel 13721
95785A      // Pixel 13722
69400A      // Pixel 13723
623E0C      // Pixel 13724
592F05      // Pixel 13725
522506      // Pixel 13726
DAC5B0      // Pixel 13727
6D4019      // Pixel 13728
CBAF97      // Pixel 13729
693C13      // Pixel 13730
693E0B      // Pixel 13731
6F4012      // Pixel 13732
673D25      // Pixel 13733
68390D      // Pixel 13734
724413      // Pixel 13735
704413      // Pixel 13736
7E5326      // Pixel 13737
85633E      // Pixel 13738
835927      // Pixel 13739
885D32      // Pixel 13740
8E643A      // Pixel 13741
926B44      // Pixel 13742
906940      // Pixel 13743
946C49      // Pixel 13744
98724D      // Pixel 13745
956D49      // Pixel 13746
916945      // Pixel 13747
936D48      // Pixel 13748
946E49      // Pixel 13749
926E4A      // Pixel 13750
95714F      // Pixel 13751
916A49      // Pixel 13752
926C48      // Pixel 13753
8F6B47      // Pixel 13754
8E6A46      // Pixel 13755
8C6846      // Pixel 13756
8B684C      // Pixel 13757
93705D      // Pixel 13758
8C6850      // Pixel 13759
8C6546      // Pixel 13760
916950      // Pixel 13761
8F6E5B      // Pixel 13762
926E62      // Pixel 13763
92766B      // Pixel 13764
8F786A      // Pixel 13765
91766D      // Pixel 13766
8B6F63      // Pixel 13767
89695A      // Pixel 13768
836251      // Pixel 13769
836354      // Pixel 13770
816250      // Pixel 13771
7F604E      // Pixel 13772
806355      // Pixel 13773
7B5B4E      // Pixel 13774
7F5F52      // Pixel 13775
704D2D      // Pixel 13776
6C472A      // Pixel 13777
734E31      // Pixel 13778
6F4A2D      // Pixel 13779
6F4C2C      // Pixel 13780
785340      // Pixel 13781
6F4D34      // Pixel 13782
6F482B      // Pixel 13783
704B31      // Pixel 13784
52321B      // Pixel 13785
604027      // Pixel 13786
744F3C      // Pixel 13787
583610      // Pixel 13788
5A3916      // Pixel 13789
796243      // Pixel 13790
3C2014      // Pixel 13791
442707      // Pixel 13792
503517      // Pixel 13793
947769      // Pixel 13794
6A482F      // Pixel 13795
61452F      // Pixel 13796
6B5446      // Pixel 13797
66514C      // Pixel 13798
97857B      // Pixel 13799
6D595B      // Pixel 13800
6C5859      // Pixel 13801
897C74      // Pixel 13802
B3A3A4      // Pixel 13803
877979      // Pixel 13804
7F6F70      // Pixel 13805
5C433E      // Pixel 13806
4D2D18      // Pixel 13807
4A260C      // Pixel 13808
401002      // Pixel 13809
420701      // Pixel 13810
490802      // Pixel 13811
4C0700      // Pixel 13812
500C03      // Pixel 13813
5C1304      // Pixel 13814
612906      // Pixel 13815
8F7E84      // Pixel 13816
321004      // Pixel 13817
461101      // Pixel 13818
4C1302      // Pixel 13819
622302      // Pixel 13820
60280D      // Pixel 13821
585282      // Pixel 13822
4F1803      // Pixel 13823
654D33      // Pixel 13824
543C22      // Pixel 13825
5E4026      // Pixel 13826
654431      // Pixel 13827
614530      // Pixel 13828
4F3819      // Pixel 13829
4C341C      // Pixel 13830
43280D      // Pixel 13831
3D230A      // Pixel 13832
4B2F19      // Pixel 13833
492D15      // Pixel 13834
43270F      // Pixel 13835
361D07      // Pixel 13836
371D06      // Pixel 13837
4A2B0E      // Pixel 13838
4E3113      // Pixel 13839
3D1F03      // Pixel 13840
593A1D      // Pixel 13841
5D3C13      // Pixel 13842
724C1F      // Pixel 13843
623E0E      // Pixel 13844
A68D77      // Pixel 13845
7D5D46      // Pixel 13846
4C290B      // Pixel 13847
53310C      // Pixel 13848
9D8062      // Pixel 13849
391D08      // Pixel 13850
462502      // Pixel 13851
563107      // Pixel 13852
592E0E      // Pixel 13853
D9CECA      // Pixel 13854
673B16      // Pixel 13855
C5AFA1      // Pixel 13856
60340F      // Pixel 13857
70451B      // Pixel 13858
6C4117      // Pixel 13859
6E4117      // Pixel 13860
977A6C      // Pixel 13861
68400F      // Pixel 13862
754715      // Pixel 13863
6F4314      // Pixel 13864
75451F      // Pixel 13865
733D19      // Pixel 13866
80521E      // Pixel 13867
7A501E      // Pixel 13868
7F5525      // Pixel 13869
896034      // Pixel 13870
8D6339      // Pixel 13871
8F653D      // Pixel 13872
8E673E      // Pixel 13873
956F48      // Pixel 13874
946E4A      // Pixel 13875
916A41      // Pixel 13876
916B46      // Pixel 13877
8F6B49      // Pixel 13878
90694A      // Pixel 13879
8F6945      // Pixel 13880
8D6B46      // Pixel 13881
906C4A      // Pixel 13882
906D4D      // Pixel 13883
906D4F      // Pixel 13884
916D53      // Pixel 13885
946F5C      // Pixel 13886
906C54      // Pixel 13887
8E694C      // Pixel 13888
8C674C      // Pixel 13889
8E6853      // Pixel 13890
936F63      // Pixel 13891
917369      // Pixel 13892
8D7166      // Pixel 13893
8D7165      // Pixel 13894
83655A      // Pixel 13895
816051      // Pixel 13896
795643      // Pixel 13897
77543E      // Pixel 13898
78534A      // Pixel 13899
754E3D      // Pixel 13900
714D35      // Pixel 13901
6D4931      // Pixel 13902
694628      // Pixel 13903
714C31      // Pixel 13904
6E492C      // Pixel 13905
704B30      // Pixel 13906
6F4E2F      // Pixel 13907
76523A      // Pixel 13908
74503A      // Pixel 13909
744D30      // Pixel 13910
805F4C      // Pixel 13911
744F35      // Pixel 13912
674431      // Pixel 13913
613E28      // Pixel 13914
5A391A      // Pixel 13915
402709      // Pixel 13916
563816      // Pixel 13917
503210      // Pixel 13918
A48E81      // Pixel 13919
54311E      // Pixel 13920
523316      // Pixel 13921
593B23      // Pixel 13922
6C4D39      // Pixel 13923
60442E      // Pixel 13924
6A4E39      // Pixel 13925
806B74      // Pixel 13926
644D47      // Pixel 13927
6C5C5C      // Pixel 13928
867176      // Pixel 13929
816F6B      // Pixel 13930
968780      // Pixel 13931
A89A99      // Pixel 13932
8A7981      // Pixel 13933
735E5B      // Pixel 13934
4B3124      // Pixel 13935
502B18      // Pixel 13936
411606      // Pixel 13937
400A00      // Pixel 13938
450A02      // Pixel 13939
4B0800      // Pixel 13940
4D0A02      // Pixel 13941
500C03      // Pixel 13942
621C02      // Pixel 13943
4C1E07      // Pixel 13944
594970      // Pixel 13945
421103      // Pixel 13946
4B1105      // Pixel 13947
521502      // Pixel 13948
5F2309      // Pixel 13949
451F0A      // Pixel 13950
47384F      // Pixel 13951
5F452C      // Pixel 13952
433010      // Pixel 13953
3F2C0B      // Pixel 13954
48310F      // Pixel 13955
483314      // Pixel 13956
53371F      // Pixel 13957
5D4129      // Pixel 13958
4A321A      // Pixel 13959
4E2F1A      // Pixel 13960
43270F      // Pixel 13961
40260F      // Pixel 13962
3C2211      // Pixel 13963
36200B      // Pixel 13964
361D09      // Pixel 13965
391F06      // Pixel 13966
55371B      // Pixel 13967
472C0F      // Pixel 13968
583A14      // Pixel 13969
886235      // Pixel 13970
704719      // Pixel 13971
9D836A      // Pixel 13972
522C08      // Pixel 13973
4C2F1D      // Pixel 13974
5E3710      // Pixel 13975
BD998D      // Pixel 13976
4D2B08      // Pixel 13977
3E2305      // Pixel 13978
432408      // Pixel 13979
482509      // Pixel 13980
A69F95      // Pixel 13981
603512      // Pixel 13982
AB9588      // Pixel 13983
613510      // Pixel 13984
653D0C      // Pixel 13985
5C3607      // Pixel 13986
623806      // Pixel 13987
8A7E6E      // Pixel 13988
6F4419      // Pixel 13989
6A4010      // Pixel 13990
5F3505      // Pixel 13991
693F0D      // Pixel 13992
78471F      // Pixel 13993
694020      // Pixel 13994
7C511E      // Pixel 13995
7B4E15      // Pixel 13996
7D541E      // Pixel 13997
845A28      // Pixel 13998
875B2E      // Pixel 13999
895E34      // Pixel 14000
88613A      // Pixel 14001
89623B      // Pixel 14002
896239      // Pixel 14003
876039      // Pixel 14004
89633E      // Pixel 14005
86603C      // Pixel 14006
855F3A      // Pixel 14007
88613A      // Pixel 14008
845D36      // Pixel 14009
89633F      // Pixel 14010
8E6746      // Pixel 14011
906B4E      // Pixel 14012
906C52      // Pixel 14013
926E56      // Pixel 14014
906C54      // Pixel 14015
8F6B51      // Pixel 14016
906A53      // Pixel 14017
8E6957      // Pixel 14018
8C6B5A      // Pixel 14019
8F6F64      // Pixel 14020
836658      // Pixel 14021
826257      // Pixel 14022
7D594B      // Pixel 14023
7B5548      // Pixel 14024
6D4732      // Pixel 14025
724F3C      // Pixel 14026
75513B      // Pixel 14027
76523C      // Pixel 14028
69431E      // Pixel 14029
714C2F      // Pixel 14030
6E4B2D      // Pixel 14031
735136      // Pixel 14032
6E4A32      // Pixel 14033
754F38      // Pixel 14034
704D31      // Pixel 14035
704D31      // Pixel 14036
815D4F      // Pixel 14037
805A43      // Pixel 14038
876C73      // Pixel 14039
704A35      // Pixel 14040
63422F      // Pixel 14041
604228      // Pixel 14042
65472F      // Pixel 14043
4D2E0F      // Pixel 14044
4E2F12      // Pixel 14045
5F3E1D      // Pixel 14046
6E4B38      // Pixel 14047
AF9B90      // Pixel 14048
5F4125      // Pixel 14049
624428      // Pixel 14050
795B50      // Pixel 14051
684C37      // Pixel 14052
735658      // Pixel 14053
68525E      // Pixel 14054
5F4F5C      // Pixel 14055
584849      // Pixel 14056
675757      // Pixel 14057
A79999      // Pixel 14058
917F7F      // Pixel 14059
92807C      // Pixel 14060
9F928C      // Pixel 14061
998890      // Pixel 14062
71575A      // Pixel 14063
4B2C17      // Pixel 14064
47220F      // Pixel 14065
410D00      // Pixel 14066
440B02      // Pixel 14067
440800      // Pixel 14068
4B0800      // Pixel 14069
490802      // Pixel 14070
540E02      // Pixel 14071
612004      // Pixel 14072
382720      // Pixel 14073
300904      // Pixel 14074
481001      // Pixel 14075
4B1201      // Pixel 14076
521502      // Pixel 14077
653102      // Pixel 14078
342329      // Pixel 14079
644A31      // Pixel 14080
523A20      // Pixel 14081
473312      // Pixel 14082
4A3314      // Pixel 14083
50381E      // Pixel 14084
4F371D      // Pixel 14085
432D15      // Pixel 14086
543823      // Pixel 14087
5A3B26      // Pixel 14088
2A1907      // Pixel 14089
41250F      // Pixel 14090
351C08      // Pixel 14091
381D08      // Pixel 14092
301703      // Pixel 14093
351A05      // Pixel 14094
492C0E      // Pixel 14095
46270B      // Pixel 14096
654320      // Pixel 14097
583414      // Pixel 14098
958271      // Pixel 14099
68421D      // Pixel 14100
A47F6C      // Pixel 14101
553111      // Pixel 14102
A0856A      // Pixel 14103
553306      // Pixel 14104
4B2A09      // Pixel 14105
432105      // Pixel 14106
3A1A05      // Pixel 14107
735C54      // Pixel 14108
4E260C      // Pixel 14109
7B5940      // Pixel 14110
6C3C14      // Pixel 14111
603309      // Pixel 14112
57310A      // Pixel 14113
512B06      // Pixel 14114
63310C      // Pixel 14115
7D5241      // Pixel 14116
592F07      // Pixel 14117
60370B      // Pixel 14118
6D4512      // Pixel 14119
5E3404      // Pixel 14120
603709      // Pixel 14121
8B6C4D      // Pixel 14122
6A3D06      // Pixel 14123
744710      // Pixel 14124
7C511A      // Pixel 14125
7D5321      // Pixel 14126
7D5120      // Pixel 14127
855A2F      // Pixel 14128
7E5328      // Pixel 14129
84592F      // Pixel 14130
84592F      // Pixel 14131
7F552F      // Pixel 14132
805A35      // Pixel 14133
815B37      // Pixel 14134
805A35      // Pixel 14135
7E5833      // Pixel 14136
7D5732      // Pixel 14137
815D39      // Pixel 14138
835D38      // Pixel 14139
85623C      // Pixel 14140
8A6548      // Pixel 14141
88644A      // Pixel 14142
8D694F      // Pixel 14143
8C6850      // Pixel 14144
896652      // Pixel 14145
8D6A56      // Pixel 14146
876451      // Pixel 14147
846354      // Pixel 14148
7F5F52      // Pixel 14149
79503E      // Pixel 14150
774F45      // Pixel 14151
79503E      // Pixel 14152
765134      // Pixel 14153
7A553B      // Pixel 14154
7B5542      // Pixel 14155
704C2A      // Pixel 14156
745030      // Pixel 14157
6A4324      // Pixel 14158
6B482C      // Pixel 14159
684525      // Pixel 14160
76523A      // Pixel 14161
734E33      // Pixel 14162
735034      // Pixel 14163
724D33      // Pixel 14164
704D2F      // Pixel 14165
7B553E      // Pixel 14166
886F72      // Pixel 14167
6A4733      // Pixel 14168
5D3E22      // Pixel 14169
492E11      // Pixel 14170
41260B      // Pixel 14171
57371E      // Pixel 14172
4C2714      // Pixel 14173
533115      // Pixel 14174
6C4830      // Pixel 14175
78553F      // Pixel 14176
8E7264      // Pixel 14177
765A44      // Pixel 14178
785D54      // Pixel 14179
6E5058      // Pixel 14180
5F484E      // Pixel 14181
6A555C      // Pixel 14182
514666      // Pixel 14183
5D4E53      // Pixel 14184
725F61      // Pixel 14185
7A6B64      // Pixel 14186
BAACAB      // Pixel 14187
827370      // Pixel 14188
7F6F70      // Pixel 14189
948685      // Pixel 14190
988797      // Pixel 14191
583D44      // Pixel 14192
44210D      // Pixel 14193
3C0D03      // Pixel 14194
3F0801      // Pixel 14195
450901      // Pixel 14196
490802      // Pixel 14197
4B0800      // Pixel 14198
4B0B01      // Pixel 14199
5E1502      // Pixel 14200
511805      // Pixel 14201
574C74      // Pixel 14202
421103      // Pixel 14203
490F01      // Pixel 14204
470F02      // Pixel 14205
5D1C00      // Pixel 14206
5B2204      // Pixel 14207
503B1E      // Pixel 14208
4E361A      // Pixel 14209
594129      // Pixel 14210
4B361B      // Pixel 14211
412D12      // Pixel 14212
422C14      // Pixel 14213
4B3118      // Pixel 14214
442A11      // Pixel 14215
351F08      // Pixel 14216
