78      // Pixel 11740
CD      // Pixel 11741
B3      // Pixel 11742
5B      // Pixel 11743
4A      // Pixel 11744
50      // Pixel 11745
56      // Pixel 11746
3E      // Pixel 11747
4C      // Pixel 11748
52      // Pixel 11749
57      // Pixel 11750
68      // Pixel 11751
48      // Pixel 11752
3E      // Pixel 11753
4A      // Pixel 11754
5E      // Pixel 11755
62      // Pixel 11756
62      // Pixel 11757
3B      // Pixel 11758
31      // Pixel 11759
2F      // Pixel 11760
34      // Pixel 11761
86      // Pixel 11762
2E      // Pixel 11763
26      // Pixel 11764
21      // Pixel 11765
1B      // Pixel 11766
16      // Pixel 11767
1D      // Pixel 11768
20      // Pixel 11769
1F      // Pixel 11770
26      // Pixel 11771
21      // Pixel 11772
23      // Pixel 11773
22      // Pixel 11774
24      // Pixel 11775
5A      // Pixel 11776
61      // Pixel 11777
64      // Pixel 11778
53      // Pixel 11779
46      // Pixel 11780
49      // Pixel 11781
4A      // Pixel 11782
3F      // Pixel 11783
3A      // Pixel 11784
3D      // Pixel 11785
48      // Pixel 11786
50      // Pixel 11787
42      // Pixel 11788
2D      // Pixel 11789
2E      // Pixel 11790
2C      // Pixel 11791
3E      // Pixel 11792
7B      // Pixel 11793
41      // Pixel 11794
29      // Pixel 11795
37      // Pixel 11796
44      // Pixel 11797
46      // Pixel 11798
5C      // Pixel 11799
55      // Pixel 11800
4A      // Pixel 11801
29      // Pixel 11802
19      // Pixel 11803
1D      // Pixel 11804
38      // Pixel 11805
37      // Pixel 11806
5E      // Pixel 11807
46      // Pixel 11808
53      // Pixel 11809
32      // Pixel 11810
40      // Pixel 11811
4A      // Pixel 11812
4B      // Pixel 11813
4B      // Pixel 11814
43      // Pixel 11815
3C      // Pixel 11816
4B      // Pixel 11817
65      // Pixel 11818
80      // Pixel 11819
6A      // Pixel 11820
5D      // Pixel 11821
3B      // Pixel 11822
2A      // Pixel 11823
49      // Pixel 11824
68      // Pixel 11825
7D      // Pixel 11826
50      // Pixel 11827
4F      // Pixel 11828
6F      // Pixel 11829
5C      // Pixel 11830
52      // Pixel 11831
66      // Pixel 11832
7B      // Pixel 11833
7F      // Pixel 11834
6D      // Pixel 11835
73      // Pixel 11836
4E      // Pixel 11837
4A      // Pixel 11838
21      // Pixel 11839
43      // Pixel 11840
5B      // Pixel 11841
64      // Pixel 11842
69      // Pixel 11843
67      // Pixel 11844
7D      // Pixel 11845
78      // Pixel 11846
80      // Pixel 11847
61      // Pixel 11848
5F      // Pixel 11849
6F      // Pixel 11850
90      // Pixel 11851
79      // Pixel 11852
80      // Pixel 11853
56      // Pixel 11854
68      // Pixel 11855
62      // Pixel 11856
8F      // Pixel 11857
95      // Pixel 11858
80      // Pixel 11859
98      // Pixel 11860
81      // Pixel 11861
70      // Pixel 11862
70      // Pixel 11863
5E      // Pixel 11864
5C      // Pixel 11865
51      // Pixel 11866
50      // Pixel 11867
56      // Pixel 11868
5A      // Pixel 11869
4C      // Pixel 11870
77      // Pixel 11871
BA      // Pixel 11872
EC      // Pixel 11873
A0      // Pixel 11874
48      // Pixel 11875
4B      // Pixel 11876
42      // Pixel 11877
63      // Pixel 11878
66      // Pixel 11879
42      // Pixel 11880
3E      // Pixel 11881
4A      // Pixel 11882
60      // Pixel 11883
6A      // Pixel 11884
5B      // Pixel 11885
3B      // Pixel 11886
2D      // Pixel 11887
2C      // Pixel 11888
30      // Pixel 11889
2F      // Pixel 11890
43      // Pixel 11891
28      // Pixel 11892
21      // Pixel 11893
23      // Pixel 11894
23      // Pixel 11895
1A      // Pixel 11896
17      // Pixel 11897
18      // Pixel 11898
1D      // Pixel 11899
1F      // Pixel 11900
23      // Pixel 11901
25      // Pixel 11902
20      // Pixel 11903
67      // Pixel 11904
60      // Pixel 11905
68      // Pixel 11906
54      // Pixel 11907
40      // Pixel 11908
51      // Pixel 11909
51      // Pixel 11910
49      // Pixel 11911
54      // Pixel 11912
41      // Pixel 11913
33      // Pixel 11914
33      // Pixel 11915
29      // Pixel 11916
26      // Pixel 11917
28      // Pixel 11918
61      // Pixel 11919
39      // Pixel 11920
32      // Pixel 11921
3C      // Pixel 11922
29      // Pixel 11923
27      // Pixel 11924
38      // Pixel 11925
48      // Pixel 11926
5E      // Pixel 11927
49      // Pixel 11928
49      // Pixel 11929
2D      // Pixel 11930
1D      // Pixel 11931
1E      // Pixel 11932
2A      // Pixel 11933
36      // Pixel 11934
3E      // Pixel 11935
35      // Pixel 11936
41      // Pixel 11937
56      // Pixel 11938
59      // Pixel 11939
4F      // Pixel 11940
4D      // Pixel 11941
55      // Pixel 11942
44      // Pixel 11943
6E      // Pixel 11944
47      // Pixel 11945
71      // Pixel 11946
68      // Pixel 11947
56      // Pixel 11948
4F      // Pixel 11949
39      // Pixel 11950
7F      // Pixel 11951
66      // Pixel 11952
48      // Pixel 11953
77      // Pixel 11954
51      // Pixel 11955
55      // Pixel 11956
6D      // Pixel 11957
7A      // Pixel 11958
76      // Pixel 11959
66      // Pixel 11960
7A      // Pixel 11961
76      // Pixel 11962
63      // Pixel 11963
4D      // Pixel 11964
4F      // Pixel 11965
44      // Pixel 11966
15      // Pixel 11967
3A      // Pixel 11968
43      // Pixel 11969
64      // Pixel 11970
68      // Pixel 11971
68      // Pixel 11972
6F      // Pixel 11973
81      // Pixel 11974
73      // Pixel 11975
85      // Pixel 11976
81      // Pixel 11977
7E      // Pixel 11978
76      // Pixel 11979
8C      // Pixel 11980
5E      // Pixel 11981
72      // Pixel 11982
79      // Pixel 11983
95      // Pixel 11984
94      // Pixel 11985
7D      // Pixel 11986
86      // Pixel 11987
BF      // Pixel 11988
A8      // Pixel 11989
A7      // Pixel 11990
67      // Pixel 11991
4E      // Pixel 11992
51      // Pixel 11993
50      // Pixel 11994
47      // Pixel 11995
47      // Pixel 11996
3E      // Pixel 11997
44      // Pixel 11998
50      // Pixel 11999
4C      // Pixel 12000
4E      // Pixel 12001
45      // Pixel 12002
68      // Pixel 12003
C7      // Pixel 12004
AD      // Pixel 12005
53      // Pixel 12006
38      // Pixel 12007
2F      // Pixel 12008
49      // Pixel 12009
4A      // Pixel 12010
71      // Pixel 12011
6D      // Pixel 12012
5E      // Pixel 12013
43      // Pixel 12014
33      // Pixel 12015
41      // Pixel 12016
3D      // Pixel 12017
2E      // Pixel 12018
59      // Pixel 12019
2E      // Pixel 12020
20      // Pixel 12021
1E      // Pixel 12022
21      // Pixel 12023
25      // Pixel 12024
21      // Pixel 12025
17      // Pixel 12026
1A      // Pixel 12027
1A      // Pixel 12028
1C      // Pixel 12029
22      // Pixel 12030
1F      // Pixel 12031
5F      // Pixel 12032
53      // Pixel 12033
56      // Pixel 12034
5D      // Pixel 12035
62      // Pixel 12036
59      // Pixel 12037
5B      // Pixel 12038
46      // Pixel 12039
50      // Pixel 12040
4A      // Pixel 12041
51      // Pixel 12042
2F      // Pixel 12043
41      // Pixel 12044
50      // Pixel 12045
64      // Pixel 12046
27      // Pixel 12047
30      // Pixel 12048
30      // Pixel 12049
3A      // Pixel 12050
35      // Pixel 12051
35      // Pixel 12052
41      // Pixel 12053
42      // Pixel 12054
4B      // Pixel 12055
4C      // Pixel 12056
3C      // Pixel 12057
1F      // Pixel 12058
1F      // Pixel 12059
25      // Pixel 12060
2B      // Pixel 12061
48      // Pixel 12062
49      // Pixel 12063
4E      // Pixel 12064
52      // Pixel 12065
4D      // Pixel 12066
58      // Pixel 12067
55      // Pixel 12068
57      // Pixel 12069
6B      // Pixel 12070
7A      // Pixel 12071
4D      // Pixel 12072
6E      // Pixel 12073
7C      // Pixel 12074
53      // Pixel 12075
3F      // Pixel 12076
A9      // Pixel 12077
47      // Pixel 12078
6B      // Pixel 12079
64      // Pixel 12080
79      // Pixel 12081
79      // Pixel 12082
5B      // Pixel 12083
65      // Pixel 12084
77      // Pixel 12085
62      // Pixel 12086
63      // Pixel 12087
64      // Pixel 12088
6C      // Pixel 12089
5C      // Pixel 12090
6B      // Pixel 12091
4C      // Pixel 12092
3E      // Pixel 12093
20      // Pixel 12094
0A      // Pixel 12095
15      // Pixel 12096
41      // Pixel 12097
4A      // Pixel 12098
51      // Pixel 12099
66      // Pixel 12100
60      // Pixel 12101
6C      // Pixel 12102
60      // Pixel 12103
69      // Pixel 12104
6A      // Pixel 12105
74      // Pixel 12106
6A      // Pixel 12107
37      // Pixel 12108
4A      // Pixel 12109
80      // Pixel 12110
6E      // Pixel 12111
63      // Pixel 12112
70      // Pixel 12113
78      // Pixel 12114
6E      // Pixel 12115
6D      // Pixel 12116
B2      // Pixel 12117
AC      // Pixel 12118
A2      // Pixel 12119
A0      // Pixel 12120
55      // Pixel 12121
57      // Pixel 12122
48      // Pixel 12123
4C      // Pixel 12124
4F      // Pixel 12125
41      // Pixel 12126
3D      // Pixel 12127
48      // Pixel 12128
4B      // Pixel 12129
48      // Pixel 12130
4D      // Pixel 12131
3E      // Pixel 12132
3D      // Pixel 12133
4B      // Pixel 12134
BD      // Pixel 12135
C3      // Pixel 12136
A6      // Pixel 12137
55      // Pixel 12138
57      // Pixel 12139
46      // Pixel 12140
4F      // Pixel 12141
45      // Pixel 12142
2C      // Pixel 12143
2F      // Pixel 12144
30      // Pixel 12145
2E      // Pixel 12146
32      // Pixel 12147
67      // Pixel 12148
25      // Pixel 12149
1E      // Pixel 12150
1F      // Pixel 12151
22      // Pixel 12152
25      // Pixel 12153
2C      // Pixel 12154
24      // Pixel 12155
18      // Pixel 12156
13      // Pixel 12157
19      // Pixel 12158
1A      // Pixel 12159
56      // Pixel 12160
56      // Pixel 12161
51      // Pixel 12162
65      // Pixel 12163
64      // Pixel 12164
5D      // Pixel 12165
4D      // Pixel 12166
43      // Pixel 12167
3A      // Pixel 12168
5D      // Pixel 12169
5C      // Pixel 12170
32      // Pixel 12171
59      // Pixel 12172
28      // Pixel 12173
2A      // Pixel 12174
2C      // Pixel 12175
3D      // Pixel 12176
36      // Pixel 12177
40      // Pixel 12178
3A      // Pixel 12179
40      // Pixel 12180
32      // Pixel 12181
37      // Pixel 12182
3C      // Pixel 12183
38      // Pixel 12184
45      // Pixel 12185
23      // Pixel 12186
1A      // Pixel 12187
25      // Pixel 12188
31      // Pixel 12189
33      // Pixel 12190
43      // Pixel 12191
52      // Pixel 12192
51      // Pixel 12193
55      // Pixel 12194
55      // Pixel 12195
51      // Pixel 12196
A3      // Pixel 12197
48      // Pixel 12198
52      // Pixel 12199
47      // Pixel 12200
4F      // Pixel 12201
62      // Pixel 12202
75      // Pixel 12203
82      // Pixel 12204
59      // Pixel 12205
66      // Pixel 12206
6C      // Pixel 12207
66      // Pixel 12208
69      // Pixel 12209
56      // Pixel 12210
59      // Pixel 12211
5F      // Pixel 12212
56      // Pixel 12213
57      // Pixel 12214
5C      // Pixel 12215
66      // Pixel 12216
55      // Pixel 12217
52      // Pixel 12218
3F      // Pixel 12219
36      // Pixel 12220
11      // Pixel 12221
11      // Pixel 12222
13      // Pixel 12223
11      // Pixel 12224
12      // Pixel 12225
26      // Pixel 12226
37      // Pixel 12227
47      // Pixel 12228
56      // Pixel 12229
59      // Pixel 12230
64      // Pixel 12231
64      // Pixel 12232
56      // Pixel 12233
4F      // Pixel 12234
59      // Pixel 12235
67      // Pixel 12236
55      // Pixel 12237
48      // Pixel 12238
5C      // Pixel 12239
6C      // Pixel 12240
4D      // Pixel 12241
76      // Pixel 12242
62      // Pixel 12243
51      // Pixel 12244
4C      // Pixel 12245
6E      // Pixel 12246
9C      // Pixel 12247
CE      // Pixel 12248
A7      // Pixel 12249
95      // Pixel 12250
49      // Pixel 12251
4E      // Pixel 12252
48      // Pixel 12253
47      // Pixel 12254
4B      // Pixel 12255
47      // Pixel 12256
45      // Pixel 12257
4F      // Pixel 12258
4B      // Pixel 12259
4D      // Pixel 12260
39      // Pixel 12261
3B      // Pixel 12262
4D      // Pixel 12263
61      // Pixel 12264
9C      // Pixel 12265
82      // Pixel 12266
7D      // Pixel 12267
C2      // Pixel 12268
7E      // Pixel 12269
4C      // Pixel 12270
48      // Pixel 12271
55      // Pixel 12272
36      // Pixel 12273
31      // Pixel 12274
32      // Pixel 12275
33      // Pixel 12276
2D      // Pixel 12277
1F      // Pixel 12278
21      // Pixel 12279
21      // Pixel 12280
23      // Pixel 12281
24      // Pixel 12282
2A      // Pixel 12283
2C      // Pixel 12284
16      // Pixel 12285
18      // Pixel 12286
16      // Pixel 12287
5D      // Pixel 12288
57      // Pixel 12289
57      // Pixel 12290
61      // Pixel 12291
6A      // Pixel 12292
71      // Pixel 12293
4F      // Pixel 12294
58      // Pixel 12295
46      // Pixel 12296
2E      // Pixel 12297
1F      // Pixel 12298
66      // Pixel 12299
1E      // Pixel 12300
31      // Pixel 12301
31      // Pixel 12302
2A      // Pixel 12303
3A      // Pixel 12304
4C      // Pixel 12305
44      // Pixel 12306
36      // Pixel 12307
2F      // Pixel 12308
41      // Pixel 12309
27      // Pixel 12310
2E      // Pixel 12311
28      // Pixel 12312
2B      // Pixel 12313
1F      // Pixel 12314
18      // Pixel 12315
41      // Pixel 12316
40      // Pixel 12317
49      // Pixel 12318
4E      // Pixel 12319
44      // Pixel 12320
45      // Pixel 12321
56      // Pixel 12322
99      // Pixel 12323
50      // Pixel 12324
4C      // Pixel 12325
4F      // Pixel 12326
5A      // Pixel 12327
7F      // Pixel 12328
75      // Pixel 12329
5E      // Pixel 12330
74      // Pixel 12331
3F      // Pixel 12332
4D      // Pixel 12333
52      // Pixel 12334
3A      // Pixel 12335
62      // Pixel 12336
33      // Pixel 12337
4F      // Pixel 12338
5A      // Pixel 12339
61      // Pixel 12340
60      // Pixel 12341
59      // Pixel 12342
5B      // Pixel 12343
52      // Pixel 12344
53      // Pixel 12345
3E      // Pixel 12346
1F      // Pixel 12347
13      // Pixel 12348
15      // Pixel 12349
16      // Pixel 12350
14      // Pixel 12351
15      // Pixel 12352
16      // Pixel 12353
13      // Pixel 12354
18      // Pixel 12355
22      // Pixel 12356
37      // Pixel 12357
42      // Pixel 12358
5A      // Pixel 12359
59      // Pixel 12360
51      // Pixel 12361
3E      // Pixel 12362
4D      // Pixel 12363
45      // Pixel 12364
53      // Pixel 12365
59      // Pixel 12366
53      // Pixel 12367
8C      // Pixel 12368
6F      // Pixel 12369
4A      // Pixel 12370
80      // Pixel 12371
4C      // Pixel 12372
50      // Pixel 12373
6A      // Pixel 12374
5C      // Pixel 12375
BE      // Pixel 12376
7A      // Pixel 12377
C6      // Pixel 12378
B2      // Pixel 12379
6B      // Pixel 12380
3E      // Pixel 12381
41      // Pixel 12382
45      // Pixel 12383
4F      // Pixel 12384
54      // Pixel 12385
4E      // Pixel 12386
4F      // Pixel 12387
43      // Pixel 12388
3B      // Pixel 12389
4A      // Pixel 12390
4C      // Pixel 12391
58      // Pixel 12392
5A      // Pixel 12393
61      // Pixel 12394
93      // Pixel 12395
9C      // Pixel 12396
77      // Pixel 12397
4D      // Pixel 12398
B9      // Pixel 12399
54      // Pixel 12400
2D      // Pixel 12401
35      // Pixel 12402
2E      // Pixel 12403
30      // Pixel 12404
73      // Pixel 12405
22      // Pixel 12406
21      // Pixel 12407
21      // Pixel 12408
24      // Pixel 12409
28      // Pixel 12410
25      // Pixel 12411
25      // Pixel 12412
2B      // Pixel 12413
20      // Pixel 12414
19      // Pixel 12415
5A      // Pixel 12416
51      // Pixel 12417
4E      // Pixel 12418
5C      // Pixel 12419
5C      // Pixel 12420
55      // Pixel 12421
3B      // Pixel 12422
34      // Pixel 12423
38      // Pixel 12424
3F      // Pixel 12425
41      // Pixel 12426
2E      // Pixel 12427
20      // Pixel 12428
29      // Pixel 12429
27      // Pixel 12430
3B      // Pixel 12431
3D      // Pixel 12432
46      // Pixel 12433
35      // Pixel 12434
24      // Pixel 12435
31      // Pixel 12436
29      // Pixel 12437
28      // Pixel 12438
25      // Pixel 12439
22      // Pixel 12440
16      // Pixel 12441
1B      // Pixel 12442
3D      // Pixel 12443
53      // Pixel 12444
47      // Pixel 12445
4F      // Pixel 12446
4A      // Pixel 12447
3E      // Pixel 12448
3F      // Pixel 12449
A7      // Pixel 12450
4C      // Pixel 12451
55      // Pixel 12452
76      // Pixel 12453
5B      // Pixel 12454
8E      // Pixel 12455
4D      // Pixel 12456
95      // Pixel 12457
6C      // Pixel 12458
68      // Pixel 12459
44      // Pixel 12460
38      // Pixel 12461
59      // Pixel 12462
61      // Pixel 12463
3B      // Pixel 12464
56      // Pixel 12465
44      // Pixel 12466
49      // Pixel 12467
3F      // Pixel 12468
51      // Pixel 12469
4C      // Pixel 12470
4D      // Pixel 12471
3A      // Pixel 12472
24      // Pixel 12473
18      // Pixel 12474
18      // Pixel 12475
19      // Pixel 12476
21      // Pixel 12477
21      // Pixel 12478
1C      // Pixel 12479
20      // Pixel 12480
23      // Pixel 12481
23      // Pixel 12482
21      // Pixel 12483
22      // Pixel 12484
25      // Pixel 12485
1B      // Pixel 12486
31      // Pixel 12487
47      // Pixel 12488
49      // Pixel 12489
3D      // Pixel 12490
47      // Pixel 12491
38      // Pixel 12492
39      // Pixel 12493
52      // Pixel 12494
4C      // Pixel 12495
54      // Pixel 12496
67      // Pixel 12497
48      // Pixel 12498
48      // Pixel 12499
74      // Pixel 12500
78      // Pixel 12501
5D      // Pixel 12502
66      // Pixel 12503
64      // Pixel 12504
71      // Pixel 12505
AB      // Pixel 12506
61      // Pixel 12507
C0      // Pixel 12508
BE      // Pixel 12509
35      // Pixel 12510
43      // Pixel 12511
3C      // Pixel 12512
3D      // Pixel 12513
41      // Pixel 12514
44      // Pixel 12515
42      // Pixel 12516
50      // Pixel 12517
5B      // Pixel 12518
48      // Pixel 12519
56      // Pixel 12520
5C      // Pixel 12521
5E      // Pixel 12522
67      // Pixel 12523
75      // Pixel 12524
A1      // Pixel 12525
4F      // Pixel 12526
33      // Pixel 12527
31      // Pixel 12528
85      // Pixel 12529
91      // Pixel 12530
2D      // Pixel 12531
2F      // Pixel 12532
2B      // Pixel 12533
2F      // Pixel 12534
24      // Pixel 12535
24      // Pixel 12536
24      // Pixel 12537
24      // Pixel 12538
24      // Pixel 12539
22      // Pixel 12540
21      // Pixel 12541
29      // Pixel 12542
23      // Pixel 12543
51      // Pixel 12544
57      // Pixel 12545
5A      // Pixel 12546
5C      // Pixel 12547
4B      // Pixel 12548
41      // Pixel 12549
37      // Pixel 12550
3C      // Pixel 12551
52      // Pixel 12552
1F      // Pixel 12553
25      // Pixel 12554
1E      // Pixel 12555
16      // Pixel 12556
2D      // Pixel 12557
2B      // Pixel 12558
36      // Pixel 12559
39      // Pixel 12560
3D      // Pixel 12561
2A      // Pixel 12562
23      // Pixel 12563
2D      // Pixel 12564
30      // Pixel 12565
29      // Pixel 12566
2E      // Pixel 12567
21      // Pixel 12568
31      // Pixel 12569
83      // Pixel 12570
41      // Pixel 12571
50      // Pixel 12572
47      // Pixel 12573
53      // Pixel 12574
50      // Pixel 12575
89      // Pixel 12576
57      // Pixel 12577
49      // Pixel 12578
43      // Pixel 12579
4E      // Pixel 12580
7A      // Pixel 12581
58      // Pixel 12582
55      // Pixel 12583
C7      // Pixel 12584
40      // Pixel 12585
A1      // Pixel 12586
44      // Pixel 12587
47      // Pixel 12588
93      // Pixel 12589
7C      // Pixel 12590
74      // Pixel 12591
4D      // Pixel 12592
3E      // Pixel 12593
2C      // Pixel 12594
33      // Pixel 12595
52      // Pixel 12596
3C      // Pixel 12597
47      // Pixel 12598
2D      // Pixel 12599
12      // Pixel 12600
16      // Pixel 12601
1E      // Pixel 12602
27      // Pixel 12603
2C      // Pixel 12604
36      // Pixel 12605
34      // Pixel 12606
25      // Pixel 12607
33      // Pixel 12608
2C      // Pixel 12609
30      // Pixel 12610
31      // Pixel 12611
32      // Pixel 12612
2C      // Pixel 12613
25      // Pixel 12614
1E      // Pixel 12615
1E      // Pixel 12616
3D      // Pixel 12617
2E      // Pixel 12618
32      // Pixel 12619
4B      // Pixel 12620
51      // Pixel 12621
45      // Pixel 12622
4B      // Pixel 12623
53      // Pixel 12624
3E      // Pixel 12625
7F      // Pixel 12626
47      // Pixel 12627
66      // Pixel 12628
6D      // Pixel 12629
82      // Pixel 12630
62      // Pixel 12631
5E      // Pixel 12632
4E      // Pixel 12633
56      // Pixel 12634
B3      // Pixel 12635
4E      // Pixel 12636
7D      // Pixel 12637
B2      // Pixel 12638
A5      // Pixel 12639
33      // Pixel 12640
35      // Pixel 12641
3A      // Pixel 12642
4E      // Pixel 12643
4C      // Pixel 12644
4F      // Pixel 12645
50      // Pixel 12646
51      // Pixel 12647
59      // Pixel 12648
5B      // Pixel 12649
65      // Pixel 12650
65      // Pixel 12651
6B      // Pixel 12652
54      // Pixel 12653
38      // Pixel 12654
AE      // Pixel 12655
2E      // Pixel 12656
2F      // Pixel 12657
37      // Pixel 12658
74      // Pixel 12659
82      // Pixel 12660
2E      // Pixel 12661
65      // Pixel 12662
29      // Pixel 12663
25      // Pixel 12664
26      // Pixel 12665
23      // Pixel 12666
26      // Pixel 12667
22      // Pixel 12668
1E      // Pixel 12669
1E      // Pixel 12670
26      // Pixel 12671
5B      // Pixel 12672
56      // Pixel 12673
60      // Pixel 12674
61      // Pixel 12675
4E      // Pixel 12676
51      // Pixel 12677
2E      // Pixel 12678
65      // Pixel 12679
28      // Pixel 12680
2B      // Pixel 12681
2F      // Pixel 12682
2E      // Pixel 12683
22      // Pixel 12684
29      // Pixel 12685
2A      // Pixel 12686
3E      // Pixel 12687
33      // Pixel 12688
36      // Pixel 12689
2F      // Pixel 12690
39      // Pixel 12691
3A      // Pixel 12692
2B      // Pixel 12693
3F      // Pixel 12694
34      // Pixel 12695
53      // Pixel 12696
4F      // Pixel 12697
33      // Pixel 12698
51      // Pixel 12699
47      // Pixel 12700
4D      // Pixel 12701
5A      // Pixel 12702
B9      // Pixel 12703
4F      // Pixel 12704
5B      // Pixel 12705
50      // Pixel 12706
4B      // Pixel 12707
8D      // Pixel 12708
5C      // Pixel 12709
55      // Pixel 12710
D1      // Pixel 12711
57      // Pixel 12712
A8      // Pixel 12713
2D      // Pixel 12714
33      // Pixel 12715
6D      // Pixel 12716
35      // Pixel 12717
B3      // Pixel 12718
33      // Pixel 12719
34      // Pixel 12720
3C      // Pixel 12721
2F      // Pixel 12722
39      // Pixel 12723
48      // Pixel 12724
35      // Pixel 12725
37      // Pixel 12726
11      // Pixel 12727
23      // Pixel 12728
2B      // Pixel 12729
3D      // Pixel 12730
3D      // Pixel 12731
35      // Pixel 12732
48      // Pixel 12733
47      // Pixel 12734
33      // Pixel 12735
39      // Pixel 12736
41      // Pixel 12737
4B      // Pixel 12738
4F      // Pixel 12739
4C      // Pixel 12740
4D      // Pixel 12741
41      // Pixel 12742
40      // Pixel 12743
32      // Pixel 12744
30      // Pixel 12745
38      // Pixel 12746
42      // Pixel 12747
3F      // Pixel 12748
4C      // Pixel 12749
54      // Pixel 12750
51      // Pixel 12751
4E      // Pixel 12752
6F      // Pixel 12753
65      // Pixel 12754
9F      // Pixel 12755
6B      // Pixel 12756
73      // Pixel 12757
6E      // Pixel 12758
98      // Pixel 12759
63      // Pixel 12760
51      // Pixel 12761
45      // Pixel 12762
4D      // Pixel 12763
65      // Pixel 12764
9A      // Pixel 12765
46      // Pixel 12766
A9      // Pixel 12767
B6      // Pixel 12768
5B      // Pixel 12769
3D      // Pixel 12770
42      // Pixel 12771
45      // Pixel 12772
4B      // Pixel 12773
55      // Pixel 12774
58      // Pixel 12775
61      // Pixel 12776
54      // Pixel 12777
6D      // Pixel 12778
65      // Pixel 12779
60      // Pixel 12780
7B      // Pixel 12781
4D      // Pixel 12782
3C      // Pixel 12783
84      // Pixel 12784
3D      // Pixel 12785
2D      // Pixel 12786
30      // Pixel 12787
35      // Pixel 12788
9E      // Pixel 12789
3F      // Pixel 12790
2C      // Pixel 12791
2A      // Pixel 12792
27      // Pixel 12793
25      // Pixel 12794
23      // Pixel 12795
25      // Pixel 12796
21      // Pixel 12797
1D      // Pixel 12798
20      // Pixel 12799
55      // Pixel 12800
5A      // Pixel 12801
5A      // Pixel 12802
3F      // Pixel 12803
3F      // Pixel 12804
4A      // Pixel 12805
59      // Pixel 12806
29      // Pixel 12807
22      // Pixel 12808
17      // Pixel 12809
15      // Pixel 12810
1E      // Pixel 12811
26      // Pixel 12812
31      // Pixel 12813
2F      // Pixel 12814
35      // Pixel 12815
30      // Pixel 12816
4F      // Pixel 12817
2C      // Pixel 12818
3E      // Pixel 12819
2F      // Pixel 12820
49      // Pixel 12821
38      // Pixel 12822
AF      // Pixel 12823
35      // Pixel 12824
3E      // Pixel 12825
32      // Pixel 12826
39      // Pixel 12827
3A      // Pixel 12828
41      // Pixel 12829
AD      // Pixel 12830
4B      // Pixel 12831
53      // Pixel 12832
46      // Pixel 12833
7B      // Pixel 12834
4E      // Pixel 12835
3F      // Pixel 12836
5C      // Pixel 12837
BD      // Pixel 12838
5B      // Pixel 12839
B6      // Pixel 12840
4F      // Pixel 12841
49      // Pixel 12842
70      // Pixel 12843
2E      // Pixel 12844
9A      // Pixel 12845
27      // Pixel 12846
27      // Pixel 12847
4E      // Pixel 12848
56      // Pixel 12849
35      // Pixel 12850
2C      // Pixel 12851
3D      // Pixel 12852
31      // Pixel 12853
25      // Pixel 12854
2C      // Pixel 12855
38      // Pixel 12856
4F      // Pixel 12857
51      // Pixel 12858
4C      // Pixel 12859
4B      // Pixel 12860
51      // Pixel 12861
54      // Pixel 12862
49      // Pixel 12863
5A      // Pixel 12864
59      // Pixel 12865
4F      // Pixel 12866
5E      // Pixel 12867
4D      // Pixel 12868
50      // Pixel 12869
5C      // Pixel 12870
56      // Pixel 12871
4D      // Pixel 12872
49      // Pixel 12873
56      // Pixel 12874
53      // Pixel 12875
4B      // Pixel 12876
59      // Pixel 12877
67      // Pixel 12878
5E      // Pixel 12879
64      // Pixel 12880
71      // Pixel 12881
6B      // Pixel 12882
71      // Pixel 12883
89      // Pixel 12884
6C      // Pixel 12885
6C      // Pixel 12886
69      // Pixel 12887
9D      // Pixel 12888
5B      // Pixel 12889
48      // Pixel 12890
3D      // Pixel 12891
46      // Pixel 12892
3A      // Pixel 12893
C0      // Pixel 12894
3A      // Pixel 12895
42      // Pixel 12896
A1      // Pixel 12897
A5      // Pixel 12898
3D      // Pixel 12899
45      // Pixel 12900
4E      // Pixel 12901
4B      // Pixel 12902
50      // Pixel 12903
65      // Pixel 12904
58      // Pixel 12905
55      // Pixel 12906
5F      // Pixel 12907
74      // Pixel 12908
68      // Pixel 12909
44      // Pixel 12910
2F      // Pixel 12911
33      // Pixel 12912
3A      // Pixel 12913
76      // Pixel 12914
2E      // Pixel 12915
2E      // Pixel 12916
34      // Pixel 12917
3E      // Pixel 12918
9C      // Pixel 12919
2E      // Pixel 12920
29      // Pixel 12921
27      // Pixel 12922
27      // Pixel 12923
21      // Pixel 12924
1F      // Pixel 12925
1E      // Pixel 12926
1F      // Pixel 12927
45      // Pixel 12928
60      // Pixel 12929
4C      // Pixel 12930
3E      // Pixel 12931
38      // Pixel 12932
40      // Pixel 12933
33      // Pixel 12934
1B      // Pixel 12935
21      // Pixel 12936
27      // Pixel 12937
17      // Pixel 12938
1D      // Pixel 12939
25      // Pixel 12940
36      // Pixel 12941
3C      // Pixel 12942
2D      // Pixel 12943
3F      // Pixel 12944
40      // Pixel 12945
37      // Pixel 12946
3E      // Pixel 12947
40      // Pixel 12948
30      // Pixel 12949
6E      // Pixel 12950
33      // Pixel 12951
53      // Pixel 12952
2E      // Pixel 12953
38      // Pixel 12954
2F      // Pixel 12955
51      // Pixel 12956
81      // Pixel 12957
3C      // Pixel 12958
45      // Pixel 12959
44      // Pixel 12960
A0      // Pixel 12961
32      // Pixel 12962
3D      // Pixel 12963
59      // Pixel 12964
A3      // Pixel 12965
